
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.38 (git sha1 543faed9c8c, clang++ 16.0.6 -fPIC -Os)


-- Executing script file `/openlane/designs/axi2uart_bridge_top/runs/manual/tmp/synth.tcl' --
Removing empty process `$paramod\rptr_empty\ADDRSIZE=s32'00000000000000000000000000000100.$proc$/openlane/designs/axi2uart_bridge_top/src/async_fifo.v:135$99'.
Removing empty process `$paramod\rptr_empty\ADDRSIZE=s32'00000000000000000000000000000100.$proc$/openlane/designs/axi2uart_bridge_top/src/async_fifo.v:125$90'.
Removing empty process `$paramod\wptr_full\ADDRSIZE=s32'00000000000000000000000000000100.$proc$/openlane/designs/axi2uart_bridge_top/src/async_fifo.v:162$88'.
Removing empty process `$paramod\wptr_full\ADDRSIZE=s32'00000000000000000000000000000100.$proc$/openlane/designs/axi2uart_bridge_top/src/async_fifo.v:151$78'.
Removing empty process `$paramod\sync_r2w\ADDRSIZE=s32'00000000000000000000000000000100.$proc$/openlane/designs/axi2uart_bridge_top/src/async_fifo.v:98$76'.
Removing empty process `$paramod\sync_w2r\ADDRSIZE=s32'00000000000000000000000000000100.$proc$/openlane/designs/axi2uart_bridge_top/src/async_fifo.v:109$74'.
Cleaned up 16 empty switches.

6.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module axi2uart_bridge_top.
<suppressed ~3 debug messages>
Optimizing module $paramod$20e56080ec181dbbbeb5e96c6443f519667f1b2d\axi4lite_slave.
<suppressed ~8 debug messages>
Optimizing module $paramod$823999466288c90fc66a121a247ad477cc27bb8d\async_fifo.
Optimizing module $paramod\uart_tx\CLKS_PER_BIT=s32'00000000000000000000000001010111.
<suppressed ~8 debug messages>
Optimizing module $paramod$96ebe22336453745eaf2d8e8fcb2272e629bfa13\fifomem.
Optimizing module $paramod\rptr_empty\ADDRSIZE=s32'00000000000000000000000000000100.
<suppressed ~1 debug messages>
Optimizing module $paramod\wptr_full\ADDRSIZE=s32'00000000000000000000000000000100.
<suppressed ~1 debug messages>
Optimizing module $paramod\sync_r2w\ADDRSIZE=s32'00000000000000000000000000000100.
Optimizing module $paramod\sync_w2r\ADDRSIZE=s32'00000000000000000000000000000100.

6.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module axi2uart_bridge_top.
Optimizing module $paramod$20e56080ec181dbbbeb5e96c6443f519667f1b2d\axi4lite_slave.
Optimizing module $paramod$823999466288c90fc66a121a247ad477cc27bb8d\async_fifo.
Optimizing module $paramod\uart_tx\CLKS_PER_BIT=s32'00000000000000000000000001010111.
Optimizing module $paramod$96ebe22336453745eaf2d8e8fcb2272e629bfa13\fifomem.
Optimizing module $paramod\rptr_empty\ADDRSIZE=s32'00000000000000000000000000000100.
Optimizing module $paramod\wptr_full\ADDRSIZE=s32'00000000000000000000000000000100.
Optimizing module $paramod\sync_r2w\ADDRSIZE=s32'00000000000000000000000000000100.
Optimizing module $paramod\sync_w2r\ADDRSIZE=s32'00000000000000000000000000000100.

6.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \axi2uart_bridge_top..
Finding unused cells or wires in module $paramod$20e56080ec181dbbbeb5e96c6443f519667f1b2d\axi4lite_slave..
Finding unused cells or wires in module $paramod$823999466288c90fc66a121a247ad477cc27bb8d\async_fifo..
Finding unused cells or wires in module $paramod\uart_tx\CLKS_PER_BIT=s32'00000000000000000000000001010111..
Finding unused cells or wires in module $paramod$96ebe22336453745eaf2d8e8fcb2272e629bfa13\fifomem..
Finding unused cells or wires in module $paramod\rptr_empty\ADDRSIZE=s32'00000000000000000000000000000100..
Finding unused cells or wires in module $paramod\wptr_full\ADDRSIZE=s32'00000000000000000000000000000100..
Finding unused cells or wires in module $paramod\sync_r2w\ADDRSIZE=s32'00000000000000000000000000000100..
Finding unused cells or wires in module $paramod\sync_w2r\ADDRSIZE=s32'00000000000000000000000000000100..
Removed 12 unused cells and 90 unused wires.
<suppressed ~22 debug messages>

6.5. Executing CHECK pass (checking for obvious problems).
Checking module $paramod$20e56080ec181dbbbeb5e96c6443f519667f1b2d\axi4lite_slave...
Checking module $paramod$823999466288c90fc66a121a247ad477cc27bb8d\async_fifo...
Checking module $paramod$96ebe22336453745eaf2d8e8fcb2272e629bfa13\fifomem...
Checking module $paramod\rptr_empty\ADDRSIZE=s32'00000000000000000000000000000100...
Checking module $paramod\sync_r2w\ADDRSIZE=s32'00000000000000000000000000000100...
Checking module $paramod\sync_w2r\ADDRSIZE=s32'00000000000000000000000000000100...
Checking module $paramod\uart_tx\CLKS_PER_BIT=s32'00000000000000000000000001010111...
Checking module $paramod\wptr_full\ADDRSIZE=s32'00000000000000000000000000000100...
Checking module axi2uart_bridge_top...
Found and reported 0 problems.

6.6. Executing OPT pass (performing simple optimizations).

6.6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$20e56080ec181dbbbeb5e96c6443f519667f1b2d\axi4lite_slave.
Optimizing module $paramod$823999466288c90fc66a121a247ad477cc27bb8d\async_fifo.
Optimizing module $paramod$96ebe22336453745eaf2d8e8fcb2272e629bfa13\fifomem.
Optimizing module $paramod\rptr_empty\ADDRSIZE=s32'00000000000000000000000000000100.
Optimizing module $paramod\sync_r2w\ADDRSIZE=s32'00000000000000000000000000000100.
Optimizing module $paramod\sync_w2r\ADDRSIZE=s32'00000000000000000000000000000100.
Optimizing module $paramod\uart_tx\CLKS_PER_BIT=s32'00000000000000000000000001010111.
Optimizing module $paramod\wptr_full\ADDRSIZE=s32'00000000000000000000000000000100.
Optimizing module axi2uart_bridge_top.

6.6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$20e56080ec181dbbbeb5e96c6443f519667f1b2d\axi4lite_slave'.
<suppressed ~51 debug messages>
Finding identical cells in module `$paramod$823999466288c90fc66a121a247ad477cc27bb8d\async_fifo'.
Finding identical cells in module `$paramod$96ebe22336453745eaf2d8e8fcb2272e629bfa13\fifomem'.
Finding identical cells in module `$paramod\rptr_empty\ADDRSIZE=s32'00000000000000000000000000000100'.
Finding identical cells in module `$paramod\sync_r2w\ADDRSIZE=s32'00000000000000000000000000000100'.
Finding identical cells in module `$paramod\sync_w2r\ADDRSIZE=s32'00000000000000000000000000000100'.
Finding identical cells in module `$paramod\uart_tx\CLKS_PER_BIT=s32'00000000000000000000000001010111'.
<suppressed ~57 debug messages>
Finding identical cells in module `$paramod\wptr_full\ADDRSIZE=s32'00000000000000000000000000000100'.
Finding identical cells in module `\axi2uart_bridge_top'.
<suppressed ~9 debug messages>
Removed a total of 39 cells.

6.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$20e56080ec181dbbbeb5e96c6443f519667f1b2d\axi4lite_slave..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod$823999466288c90fc66a121a247ad477cc27bb8d\async_fifo..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod$96ebe22336453745eaf2d8e8fcb2272e629bfa13\fifomem..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\rptr_empty\ADDRSIZE=s32'00000000000000000000000000000100..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod\sync_r2w\ADDRSIZE=s32'00000000000000000000000000000100..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod\sync_w2r\ADDRSIZE=s32'00000000000000000000000000000100..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod\uart_tx\CLKS_PER_BIT=s32'00000000000000000000000001010111..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\wptr_full\ADDRSIZE=s32'00000000000000000000000000000100..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \axi2uart_bridge_top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~20 debug messages>

6.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$20e56080ec181dbbbeb5e96c6443f519667f1b2d\axi4lite_slave.
    New ctrl vector for $pmux cell $procmux$211: { $procmux$179_CMP $auto$opt_reduce.cc:134:opt_pmux$349 }
  Optimizing cells in module $paramod$20e56080ec181dbbbeb5e96c6443f519667f1b2d\axi4lite_slave.
  Optimizing cells in module $paramod$823999466288c90fc66a121a247ad477cc27bb8d\async_fifo.
  Optimizing cells in module $paramod$96ebe22336453745eaf2d8e8fcb2272e629bfa13\fifomem.
    Consolidated identical input bits for $mux cell $procmux$309:
      Old ports: A=8'00000000, B=8'11111111, Y=$0$memwr$\mem$/openlane/designs/axi2uart_bridge_top/src/async_fifo.v:88$101_EN[7:0]$106
      New ports: A=1'0, B=1'1, Y=$0$memwr$\mem$/openlane/designs/axi2uart_bridge_top/src/async_fifo.v:88$101_EN[7:0]$106 [0]
      New connections: $0$memwr$\mem$/openlane/designs/axi2uart_bridge_top/src/async_fifo.v:88$101_EN[7:0]$106 [7:1] = { $0$memwr$\mem$/openlane/designs/axi2uart_bridge_top/src/async_fifo.v:88$101_EN[7:0]$106 [0] $0$memwr$\mem$/openlane/designs/axi2uart_bridge_top/src/async_fifo.v:88$101_EN[7:0]$106 [0] $0$memwr$\mem$/openlane/designs/axi2uart_bridge_top/src/async_fifo.v:88$101_EN[7:0]$106 [0] $0$memwr$\mem$/openlane/designs/axi2uart_bridge_top/src/async_fifo.v:88$101_EN[7:0]$106 [0] $0$memwr$\mem$/openlane/designs/axi2uart_bridge_top/src/async_fifo.v:88$101_EN[7:0]$106 [0] $0$memwr$\mem$/openlane/designs/axi2uart_bridge_top/src/async_fifo.v:88$101_EN[7:0]$106 [0] $0$memwr$\mem$/openlane/designs/axi2uart_bridge_top/src/async_fifo.v:88$101_EN[7:0]$106 [0] }
  Optimizing cells in module $paramod$96ebe22336453745eaf2d8e8fcb2272e629bfa13\fifomem.
  Optimizing cells in module $paramod\rptr_empty\ADDRSIZE=s32'00000000000000000000000000000100.
  Optimizing cells in module $paramod\sync_r2w\ADDRSIZE=s32'00000000000000000000000000000100.
  Optimizing cells in module $paramod\sync_w2r\ADDRSIZE=s32'00000000000000000000000000000100.
  Optimizing cells in module $paramod\uart_tx\CLKS_PER_BIT=s32'00000000000000000000000001010111.
    New ctrl vector for $pmux cell $procmux$273: { $procmux$263_CMP $procmux$248_CMP $auto$opt_reduce.cc:134:opt_pmux$351 }
  Optimizing cells in module $paramod\uart_tx\CLKS_PER_BIT=s32'00000000000000000000000001010111.
  Optimizing cells in module $paramod\wptr_full\ADDRSIZE=s32'00000000000000000000000000000100.
  Optimizing cells in module \axi2uart_bridge_top.
Performed a total of 3 changes.

6.6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$20e56080ec181dbbbeb5e96c6443f519667f1b2d\axi4lite_slave'.
Finding identical cells in module `$paramod$823999466288c90fc66a121a247ad477cc27bb8d\async_fifo'.
Finding identical cells in module `$paramod$96ebe22336453745eaf2d8e8fcb2272e629bfa13\fifomem'.
Finding identical cells in module `$paramod\rptr_empty\ADDRSIZE=s32'00000000000000000000000000000100'.
Finding identical cells in module `$paramod\sync_r2w\ADDRSIZE=s32'00000000000000000000000000000100'.
Finding identical cells in module `$paramod\sync_w2r\ADDRSIZE=s32'00000000000000000000000000000100'.
Finding identical cells in module `$paramod\uart_tx\CLKS_PER_BIT=s32'00000000000000000000000001010111'.
<suppressed ~6 debug messages>
Finding identical cells in module `$paramod\wptr_full\ADDRSIZE=s32'00000000000000000000000000000100'.
Finding identical cells in module `\axi2uart_bridge_top'.
Removed a total of 2 cells.

6.6.6. Executing OPT_DFF pass (perform DFF optimizations).

6.6.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$20e56080ec181dbbbeb5e96c6443f519667f1b2d\axi4lite_slave..
Finding unused cells or wires in module $paramod$823999466288c90fc66a121a247ad477cc27bb8d\async_fifo..
Finding unused cells or wires in module $paramod$96ebe22336453745eaf2d8e8fcb2272e629bfa13\fifomem..
Finding unused cells or wires in module $paramod\rptr_empty\ADDRSIZE=s32'00000000000000000000000000000100..
Finding unused cells or wires in module $paramod\sync_r2w\ADDRSIZE=s32'00000000000000000000000000000100..
Finding unused cells or wires in module $paramod\sync_w2r\ADDRSIZE=s32'00000000000000000000000000000100..
Finding unused cells or wires in module $paramod\uart_tx\CLKS_PER_BIT=s32'00000000000000000000000001010111..
Finding unused cells or wires in module $paramod\wptr_full\ADDRSIZE=s32'00000000000000000000000000000100..
Finding unused cells or wires in module \axi2uart_bridge_top..
Removed 0 unused cells and 40 unused wires.
<suppressed ~3 debug messages>

6.6.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$20e56080ec181dbbbeb5e96c6443f519667f1b2d\axi4lite_slave.
Optimizing module $paramod$823999466288c90fc66a121a247ad477cc27bb8d\async_fifo.
Optimizing module $paramod$96ebe22336453745eaf2d8e8fcb2272e629bfa13\fifomem.
Optimizing module $paramod\rptr_empty\ADDRSIZE=s32'00000000000000000000000000000100.
Optimizing module $paramod\sync_r2w\ADDRSIZE=s32'00000000000000000000000000000100.
Optimizing module $paramod\sync_w2r\ADDRSIZE=s32'00000000000000000000000000000100.
Optimizing module $paramod\uart_tx\CLKS_PER_BIT=s32'00000000000000000000000001010111.
Optimizing module $paramod\wptr_full\ADDRSIZE=s32'00000000000000000000000000000100.
Optimizing module axi2uart_bridge_top.

6.6.9. Rerunning OPT passes. (Maybe there is more to do..)

6.6.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$20e56080ec181dbbbeb5e96c6443f519667f1b2d\axi4lite_slave..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod$823999466288c90fc66a121a247ad477cc27bb8d\async_fifo..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod$96ebe22336453745eaf2d8e8fcb2272e629bfa13\fifomem..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\rptr_empty\ADDRSIZE=s32'00000000000000000000000000000100..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod\sync_r2w\ADDRSIZE=s32'00000000000000000000000000000100..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod\sync_w2r\ADDRSIZE=s32'00000000000000000000000000000100..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod\uart_tx\CLKS_PER_BIT=s32'00000000000000000000000001010111..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\wptr_full\ADDRSIZE=s32'00000000000000000000000000000100..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \axi2uart_bridge_top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~20 debug messages>

6.6.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$20e56080ec181dbbbeb5e96c6443f519667f1b2d\axi4lite_slave.
  Optimizing cells in module $paramod$823999466288c90fc66a121a247ad477cc27bb8d\async_fifo.
  Optimizing cells in module $paramod$96ebe22336453745eaf2d8e8fcb2272e629bfa13\fifomem.
  Optimizing cells in module $paramod\rptr_empty\ADDRSIZE=s32'00000000000000000000000000000100.
  Optimizing cells in module $paramod\sync_r2w\ADDRSIZE=s32'00000000000000000000000000000100.
  Optimizing cells in module $paramod\sync_w2r\ADDRSIZE=s32'00000000000000000000000000000100.
  Optimizing cells in module $paramod\uart_tx\CLKS_PER_BIT=s32'00000000000000000000000001010111.
    New ctrl vector for $pmux cell $procmux$254: { \ready $auto$opt_reduce.cc:134:opt_pmux$353 }
  Optimizing cells in module $paramod\uart_tx\CLKS_PER_BIT=s32'00000000000000000000000001010111.
  Optimizing cells in module $paramod\wptr_full\ADDRSIZE=s32'00000000000000000000000000000100.
  Optimizing cells in module \axi2uart_bridge_top.
Performed a total of 1 changes.

6.6.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$20e56080ec181dbbbeb5e96c6443f519667f1b2d\axi4lite_slave'.
Finding identical cells in module `$paramod$823999466288c90fc66a121a247ad477cc27bb8d\async_fifo'.
Finding identical cells in module `$paramod$96ebe22336453745eaf2d8e8fcb2272e629bfa13\fifomem'.
Finding identical cells in module `$paramod\rptr_empty\ADDRSIZE=s32'00000000000000000000000000000100'.
Finding identical cells in module `$paramod\sync_r2w\ADDRSIZE=s32'00000000000000000000000000000100'.
Finding identical cells in module `$paramod\sync_w2r\ADDRSIZE=s32'00000000000000000000000000000100'.
Finding identical cells in module `$paramod\uart_tx\CLKS_PER_BIT=s32'00000000000000000000000001010111'.
Finding identical cells in module `$paramod\wptr_full\ADDRSIZE=s32'00000000000000000000000000000100'.
Finding identical cells in module `\axi2uart_bridge_top'.
Removed a total of 0 cells.

6.6.13. Executing OPT_DFF pass (perform DFF optimizations).

6.6.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$20e56080ec181dbbbeb5e96c6443f519667f1b2d\axi4lite_slave..
Finding unused cells or wires in module $paramod$823999466288c90fc66a121a247ad477cc27bb8d\async_fifo..
Finding unused cells or wires in module $paramod$96ebe22336453745eaf2d8e8fcb2272e629bfa13\fifomem..
Finding unused cells or wires in module $paramod\rptr_empty\ADDRSIZE=s32'00000000000000000000000000000100..
Finding unused cells or wires in module $paramod\sync_r2w\ADDRSIZE=s32'00000000000000000000000000000100..
Finding unused cells or wires in module $paramod\sync_w2r\ADDRSIZE=s32'00000000000000000000000000000100..
Finding unused cells or wires in module $paramod\uart_tx\CLKS_PER_BIT=s32'00000000000000000000000001010111..
Finding unused cells or wires in module $paramod\wptr_full\ADDRSIZE=s32'00000000000000000000000000000100..
Finding unused cells or wires in module \axi2uart_bridge_top..

6.6.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$20e56080ec181dbbbeb5e96c6443f519667f1b2d\axi4lite_slave.
Optimizing module $paramod$823999466288c90fc66a121a247ad477cc27bb8d\async_fifo.
Optimizing module $paramod$96ebe22336453745eaf2d8e8fcb2272e629bfa13\fifomem.
Optimizing module $paramod\rptr_empty\ADDRSIZE=s32'00000000000000000000000000000100.
Optimizing module $paramod\sync_r2w\ADDRSIZE=s32'00000000000000000000000000000100.
Optimizing module $paramod\sync_w2r\ADDRSIZE=s32'00000000000000000000000000000100.
Optimizing module $paramod\uart_tx\CLKS_PER_BIT=s32'00000000000000000000000001010111.
Optimizing module $paramod\wptr_full\ADDRSIZE=s32'00000000000000000000000000000100.
Optimizing module axi2uart_bridge_top.

6.6.16. Rerunning OPT passes. (Maybe there is more to do..)

6.6.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$20e56080ec181dbbbeb5e96c6443f519667f1b2d\axi4lite_slave..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod$823999466288c90fc66a121a247ad477cc27bb8d\async_fifo..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod$96ebe22336453745eaf2d8e8fcb2272e629bfa13\fifomem..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\rptr_empty\ADDRSIZE=s32'00000000000000000000000000000100..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod\sync_r2w\ADDRSIZE=s32'00000000000000000000000000000100..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod\sync_w2r\ADDRSIZE=s32'00000000000000000000000000000100..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod\uart_tx\CLKS_PER_BIT=s32'00000000000000000000000001010111..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod\wptr_full\ADDRSIZE=s32'00000000000000000000000000000100..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \axi2uart_bridge_top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~20 debug messages>

6.6.18. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$20e56080ec181dbbbeb5e96c6443f519667f1b2d\axi4lite_slave.
  Optimizing cells in module $paramod$823999466288c90fc66a121a247ad477cc27bb8d\async_fifo.
  Optimizing cells in module $paramod$96ebe22336453745eaf2d8e8fcb2272e629bfa13\fifomem.
  Optimizing cells in module $paramod\rptr_empty\ADDRSIZE=s32'00000000000000000000000000000100.
  Optimizing cells in module $paramod\sync_r2w\ADDRSIZE=s32'00000000000000000000000000000100.
  Optimizing cells in module $paramod\sync_w2r\ADDRSIZE=s32'00000000000000000000000000000100.
  Optimizing cells in module $paramod\uart_tx\CLKS_PER_BIT=s32'00000000000000000000000001010111.
  Optimizing cells in module $paramod\wptr_full\ADDRSIZE=s32'00000000000000000000000000000100.
  Optimizing cells in module \axi2uart_bridge_top.
Performed a total of 0 changes.

6.6.19. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$20e56080ec181dbbbeb5e96c6443f519667f1b2d\axi4lite_slave'.
Finding identical cells in module `$paramod$823999466288c90fc66a121a247ad477cc27bb8d\async_fifo'.
Finding identical cells in module `$paramod$96ebe22336453745eaf2d8e8fcb2272e629bfa13\fifomem'.
Finding identical cells in module `$paramod\rptr_empty\ADDRSIZE=s32'00000000000000000000000000000100'.
Finding identical cells in module `$paramod\sync_r2w\ADDRSIZE=s32'00000000000000000000000000000100'.
Finding identical cells in module `$paramod\sync_w2r\ADDRSIZE=s32'00000000000000000000000000000100'.
Finding identical cells in module `$paramod\uart_tx\CLKS_PER_BIT=s32'00000000000000000000000001010111'.
Finding identical cells in module `$paramod\wptr_full\ADDRSIZE=s32'00000000000000000000000000000100'.
Finding identical cells in module `\axi2uart_bridge_top'.
Removed a total of 0 cells.

6.6.20. Executing OPT_DFF pass (perform DFF optimizations).

6.6.21. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$20e56080ec181dbbbeb5e96c6443f519667f1b2d\axi4lite_slave..
Finding unused cells or wires in module $paramod$823999466288c90fc66a121a247ad477cc27bb8d\async_fifo..
Finding unused cells or wires in module $paramod$96ebe22336453745eaf2d8e8fcb2272e629bfa13\fifomem..
Finding unused cells or wires in module $paramod\rptr_empty\ADDRSIZE=s32'00000000000000000000000000000100..
Finding unused cells or wires in module $paramod\sync_r2w\ADDRSIZE=s32'00000000000000000000000000000100..
Finding unused cells or wires in module $paramod\sync_w2r\ADDRSIZE=s32'00000000000000000000000000000100..
Finding unused cells or wires in module $paramod\uart_tx\CLKS_PER_BIT=s32'00000000000000000000000001010111..
Finding unused cells or wires in module $paramod\wptr_full\ADDRSIZE=s32'00000000000000000000000000000100..
Finding unused cells or wires in module \axi2uart_bridge_top..

6.6.22. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$20e56080ec181dbbbeb5e96c6443f519667f1b2d\axi4lite_slave.
Optimizing module $paramod$823999466288c90fc66a121a247ad477cc27bb8d\async_fifo.
Optimizing module $paramod$96ebe22336453745eaf2d8e8fcb2272e629bfa13\fifomem.
Optimizing module $paramod\rptr_empty\ADDRSIZE=s32'00000000000000000000000000000100.
Optimizing module $paramod\sync_r2w\ADDRSIZE=s32'00000000000000000000000000000100.
Optimizing module $paramod\sync_w2r\ADDRSIZE=s32'00000000000000000000000000000100.
Optimizing module $paramod\uart_tx\CLKS_PER_BIT=s32'00000000000000000000000001010111.
Optimizing module $paramod\wptr_full\ADDRSIZE=s32'00000000000000000000000000000100.
Optimizing module axi2uart_bridge_top.

6.6.23. Finished OPT passes. (There is nothing left to do.)

6.7. Executing FSM pass (extract and optimize FSM).

6.7.1. Executing FSM_DETECT pass (finding FSMs in design).
Not marking $paramod$20e56080ec181dbbbeb5e96c6443f519667f1b2d\axi4lite_slave.state as FSM state register:
    Circuit seems to be self-resetting.
Not marking $paramod\uart_tx\CLKS_PER_BIT=s32'00000000000000000000000001010111.state as FSM state register:
    Circuit seems to be self-resetting.
Found FSM state register axi2uart_bridge_top.pop_state.

6.7.2. Executing FSM_EXTRACT pass (extracting FSM from design).
Extracting FSM `\pop_state' from module `\axi2uart_bridge_top'.
  found $adff cell for state register: $procdff$317
  root of input selection tree: $0\pop_state[1:0]
  found reset state: 2'00 (from async reset)
  found ctrl input: $procmux$164_CMP
  found ctrl input: $procmux$165_CMP
  found ctrl input: $procmux$146_CMP
  found ctrl input: $procmux$153_CMP
  found ctrl input: \uart_ready
  found state code: 2'11
  found state code: 2'10
  found ctrl input: $logic_and$/openlane/designs/axi2uart_bridge_top/src/axi2uart_bridge_top.v:66$73_Y
  found state code: 2'01
  found ctrl output: $procmux$165_CMP
  found ctrl output: $procmux$153_CMP
  found ctrl output: $procmux$164_CMP
  found ctrl output: $procmux$146_CMP
  ctrl inputs: { $logic_and$/openlane/designs/axi2uart_bridge_top/src/axi2uart_bridge_top.v:66$73_Y \uart_ready }
  ctrl outputs: { $0\pop_state[1:0] $procmux$146_CMP $procmux$164_CMP $procmux$153_CMP $procmux$165_CMP }
  transition:       2'00 2'0- ->       2'00 6'000010
  transition:       2'00 2'1- ->       2'01 6'010010
  transition:       2'10 2'-- ->       2'11 6'110001
  transition:       2'01 2'-- ->       2'10 6'101000
  transition:       2'11 2'-0 ->       2'11 6'110100
  transition:       2'11 2'-1 ->       2'00 6'000100

6.7.3. Executing FSM_OPT pass (simple optimizations of FSMs).
Optimizing FSM `$fsm$\pop_state$354' from module `\axi2uart_bridge_top'.

6.7.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$20e56080ec181dbbbeb5e96c6443f519667f1b2d\axi4lite_slave..
Finding unused cells or wires in module $paramod$823999466288c90fc66a121a247ad477cc27bb8d\async_fifo..
